-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 13, 2022 at 08:15 PM
-- Server version: 10.4.24-MariaDB
-- PHP Version: 8.1.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dynaF2020`
--
CREATE DATABASE IF NOT EXISTS `dynaF2020` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `dynaF2020`;

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `email` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `refresh_token` varchar(255) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `account`
--

INSERT INTO `account` (`account_id`, `eid`, `email`, `password`, `refresh_token`, `created_at`, `updated_at`) VALUES
(1, 1, 'anthonysalerno97@gmail.com', '$2b$10$63D1TL4PohVULTnfVTpZz.EGYTN2fCVd4buD50ULHhb2pVJbkF60m', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFudGhvbnlzYWxlcm5vOTdAZ21haWwuY29tIiwiaWF0IjoxNjY4MDk2MDE0LCJleHAiOjE2NjgwOTYwMjV9.v-j2LczsGJuLD2Sdqe93Qv2PMjGp3nQMjaLlEpjWRBM', '2022-11-07 16:48:16', '2022-11-10 16:00:14');

-- --------------------------------------------------------

--
-- Table structure for table `employee_fix`
--

CREATE TABLE `employee_fix` (
  `eid` int(11) NOT NULL,
  `first_name` varchar(255) NOT NULL,
  `last_name` varchar(255) NOT NULL,
  `email` varchar(255) NOT NULL,
  `hire_date` datetime NOT NULL,
  `leader_id` int(11) DEFAULT NULL,
  `employee_type_id` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `employee_fix`
--

INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(343111, 'Dasha', 'Mann', 'Dasha.Mann@Aldi.us', '2015-03-24 00:00:00', 611527, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(343469, 'Cary', 'Gonnely', 'Cary.Gonnely@Aldi.us', '2021-05-01 00:00:00', 144525, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(344560, 'Dylan', 'Di Franceschi', 'Dylan.Di Franceschi@Aldi.us', '2013-10-19 00:00:00', 832144, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(344860, 'Roosevelt', 'Pemble', 'Roosevelt.Pemble@Aldi.us', '2018-08-26 00:00:00', 401364, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(345198, 'Evelin', 'Mayer', 'Evelin.Mayer@Aldi.us', '2016-07-11 00:00:00', 863102, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(345581, 'Donny', 'Brady', 'Donny.Brady@Aldi.us', '2015-01-19 00:00:00', 867156, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(345824, 'Elmore', 'Abson', 'Elmore.Abson@Aldi.us', '2018-08-15 00:00:00', 387698, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(346222, 'Berkley', 'Cuncliffe', 'Berkley.Cuncliffe@Aldi.us', '2018-11-02 00:00:00', 486178, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(346716, 'Xena', 'Cavee', 'Xena.Cavee@Aldi.us', '2015-11-24 00:00:00', 832144, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(346904, 'Blayne', 'Borghese', 'Blayne.Borghese@Aldi.us', '2020-07-27 00:00:00', 144525, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(347213, 'Frederich', 'Mattingly', 'Frederich.Mattingly@Aldi.us', '2012-09-17 00:00:00', 275382, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(348735, 'Hardy', 'Vallance', 'Hardy.Vallance@Aldi.us', '2014-11-23 00:00:00', 545035, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(349056, 'Moe', 'Redsell', 'Moe.Redsell@Aldi.us', '2011-01-14 00:00:00', 536168, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(351626, 'Lindsey', 'Dikelin', 'Lindsey.Dikelin@Aldi.us', '2011-06-06 00:00:00', 650426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(352439, 'Mikkel', 'Kinnie', 'Mikkel.Kinnie@Aldi.us', '2013-01-21 00:00:00', 889572, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(352480, 'Sophie', 'Knowlden', 'Sophie.Knowlden@Aldi.us', '2010-02-02 00:00:00', 525570, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(357048, 'Lavinie', 'Oakwell', 'Lavinie.Oakwell@Aldi.us', '2016-01-18 00:00:00', 916401, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(358506, 'Son', 'Crufts', 'Son.Crufts@Aldi.us', '2021-05-17 00:00:00', 110771, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(358662, 'Cherrita', 'Montgomery', 'Cherrita.Montgomery@Aldi.us', '2021-05-16 00:00:00', 628945, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(360611, 'Talbot', 'Amber', 'Talbot.Amber@Aldi.us', '2014-01-22 00:00:00', 274522, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(361507, 'Ben', 'Weall', 'Ben.Weall@Aldi.us', '2017-02-23 00:00:00', 502703, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(361784, 'Emmalyn', 'Tolomio', 'Emmalyn.Tolomio@Aldi.us', '2013-09-24 00:00:00', 324789, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(363221, 'Noni', 'Liepins', 'Noni.Liepins@Aldi.us', '2019-03-12 00:00:00', 745273, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(364096, 'Rudolf', 'Jerwood', 'Rudolf.Jerwood@Aldi.us', '2021-08-26 00:00:00', 965141, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(364225, 'Perri', 'Snaden', 'Perri.Snaden@Aldi.us', '2016-12-27 00:00:00', 396079, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(364880, 'Audrye', 'Corington', 'Audrye.Corington@Aldi.us', '2015-02-20 00:00:00', 797119, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(365231, 'Ham', 'Nell', 'Ham.Nell@Aldi.us', '2021-12-01 00:00:00', 849261, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(365415, 'Lisa', 'Comerford', 'Lisa.Comerford@Aldi.us', '2019-12-10 00:00:00', 910786, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(367166, 'Jackie', 'Pessler', 'Jackie.Pessler@Aldi.us', '2018-08-22 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(368333, 'Winn', 'Brinkley', 'Winn.Brinkley@Aldi.us', '2010-12-17 00:00:00', 827103, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(368483, 'Ginelle', 'Risbie', 'Ginelle.Risbie@Aldi.us', '2019-05-31 00:00:00', 611426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(368990, 'Trace', 'Swainsbury', 'Trace.Swainsbury@Aldi.us', '2016-02-27 00:00:00', 806667, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(369597, 'Tim', 'Dorset', 'Tim.Dorset@Aldi.us', '2012-10-09 00:00:00', 532060, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(371974, 'Caryn', 'Budnik', 'Caryn.Budnik@Aldi.us', '2013-06-23 00:00:00', 664511, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(372266, 'Vince', 'Davet', 'Vince.Davet@Aldi.us', '2020-12-03 00:00:00', 881627, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(375775, 'Lyn', 'Penelli', 'Lyn.Penelli@Aldi.us', '2011-12-21 00:00:00', 465217, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(375858, 'Michal', 'McCloid', 'Michal.McCloid@Aldi.us', '2018-07-09 00:00:00', 628557, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(376459, 'Jacques', 'Ccomini', 'Jacques.Ccomini@Aldi.us', '2010-08-30 00:00:00', 429705, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(377160, 'Clarinda', 'Halfpenny', 'Clarinda.Halfpenny@Aldi.us', '2014-10-04 00:00:00', 884078, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(377525, 'Meta', 'Blanche', 'Meta.Blanche@Aldi.us', '2013-09-16 00:00:00', 951666, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(377593, 'Carlynne', 'Bedlington', 'Carlynne.Bedlington@Aldi.us', '2013-02-13 00:00:00', 912132, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(378031, 'Gerik', 'Silbert', 'Gerik.Silbert@Aldi.us', '2021-10-28 00:00:00', 309220, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(379212, 'Tess', 'Vasyuchov', 'Tess.Vasyuchov@Aldi.us', '2017-02-10 00:00:00', 141141, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(379628, 'Theodosia', 'Arnall', 'Theodosia.Arnall@Aldi.us', '2018-08-24 00:00:00', 908912, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(380005, 'Mame', 'Beincken', 'Mame.Beincken@Aldi.us', '2017-11-20 00:00:00', 348735, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(380913, 'Cynthy', 'Simanenko', 'Cynthy.Simanenko@Aldi.us', '2012-11-10 00:00:00', 957770, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(381439, 'Abbie', 'Boxer', 'Abbie.Boxer@Aldi.us', '2016-12-15 00:00:00', 220366, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(381667, 'Stanleigh', 'Berney', 'Stanleigh.Berney@Aldi.us', '2017-05-21 00:00:00', 441493, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(383762, 'Kandy', 'Ainsbury', 'Kandy.Ainsbury@Aldi.us', '2019-03-07 00:00:00', 685987, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(383983, 'Madalena', 'Farrance', 'Madalena.Farrance@Aldi.us', '2011-10-22 00:00:00', 316256, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(383996, 'Homere', 'Fawbert', 'Homere.Fawbert@Aldi.us', '2017-03-20 00:00:00', 867156, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(384248, 'Rodolfo', 'MacIlriach', 'Rodolfo.MacIlriach@Aldi.us', '2019-08-19 00:00:00', 239391, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(384988, 'Jacquelin', 'Rivel', 'Jacquelin.Rivel@Aldi.us', '2016-11-22 00:00:00', 959072, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(385727, 'Lorens', 'Rock', 'Lorens.Rock@Aldi.us', '2018-08-09 00:00:00', 889029, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(386199, 'Cull', 'Ilyushkin', 'Cull.Ilyushkin@Aldi.us', '2012-08-14 00:00:00', 827297, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(386881, 'Margeaux', 'Freddi', 'Margeaux.Freddi@Aldi.us', '2016-07-06 00:00:00', 717437, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(387104, 'Hildagarde', 'McCarlie', 'Hildagarde.McCarlie@Aldi.us', '2021-04-18 00:00:00', 299684, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(387183, 'Hailey', 'Quinton', 'Hailey.Quinton@Aldi.us', '2019-08-02 00:00:00', 829586, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(387698, 'Patti', 'Deackes', 'Patti.Deackes@Aldi.us', '2018-06-18 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(388665, 'Marieann', 'Iiannone', 'Marieann.Iiannone@Aldi.us', '2018-04-24 00:00:00', 626502, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(388795, 'Codie', 'Dearnaly', 'Codie.Dearnaly@Aldi.us', '2017-04-30 00:00:00', 757422, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(388895, 'Sal', 'Baskett', 'Sal.Baskett@Aldi.us', '2021-11-08 00:00:00', 767121, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(389458, 'Aggie', 'Sindle', 'Aggie.Sindle@Aldi.us', '2019-02-22 00:00:00', 101355, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(389997, 'Cross', 'Strangeways', 'Cross.Strangeways@Aldi.us', '2018-05-27 00:00:00', 974163, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(390277, 'Loraine', 'Redwing', 'Loraine.Redwing@Aldi.us', '2012-09-10 00:00:00', 640542, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(390615, 'Andriette', 'Devonald', 'Andriette.Devonald@Aldi.us', '2016-08-23 00:00:00', 611426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(390788, 'Garald', 'Vowell', 'Garald.Vowell@Aldi.us', '2015-06-18 00:00:00', 573820, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(391147, 'Celestyn', 'Carne', 'Celestyn.Carne@Aldi.us', '2015-09-05 00:00:00', 335434, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(391467, 'Joscelin', 'Wooler', 'Joscelin.Wooler@Aldi.us', '2013-04-28 00:00:00', 238756, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(391529, 'Jesse', 'Pendrey', 'Jesse.Pendrey@Aldi.us', '2018-07-08 00:00:00', 767121, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(392573, 'Madalena', 'Bass', 'Madalena.Bass@Aldi.us', '2012-07-22 00:00:00', 792440, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(393583, 'Whitaker', 'Castelletto', 'Whitaker.Castelletto@Aldi.us', '2017-04-28 00:00:00', 413755, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(394008, 'Haven', 'Danett', 'Haven.Danett@Aldi.us', '2016-02-15 00:00:00', 272208, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(395244, 'Roxine', 'Fishbourne', 'Roxine.Fishbourne@Aldi.us', '2020-02-27 00:00:00', 335434, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(395656, 'Katuscha', 'Ravenscraft', 'Katuscha.Ravenscraft@Aldi.us', '2014-08-21 00:00:00', 368483, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(395884, 'Evangelia', 'Millership', 'Evangelia.Millership@Aldi.us', '2017-06-04 00:00:00', 664511, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(396079, 'Mimi', 'Onthank', 'Mimi.Onthank@Aldi.us', '2020-05-09 00:00:00', 149842, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(396498, 'Ly', 'Gouldsmith', 'Ly.Gouldsmith@Aldi.us', '2020-11-18 00:00:00', 295294, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(396902, 'Arni', 'Preddy', 'Arni.Preddy@Aldi.us', '2013-04-19 00:00:00', 650426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(397725, 'Allie', 'Hasnip', 'Allie.Hasnip@Aldi.us', '2014-10-30 00:00:00', 381439, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(398678, 'Licha', 'Stainbridge', 'Licha.Stainbridge@Aldi.us', '2015-02-10 00:00:00', 545035, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(399994, 'Talbert', 'Kupker', 'Talbert.Kupker@Aldi.us', '2021-04-22 00:00:00', 376459, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(400294, 'Latrina', 'De Filippi', 'Latrina.De Filippi@Aldi.us', '2017-07-30 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(401263, 'Mendie', 'Selvester', 'Mendie.Selvester@Aldi.us', '2018-09-09 00:00:00', 494365, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(401364, 'Margi', 'MacKilroe', 'Margi.MacKilroe@Aldi.us', '2020-11-15 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(401444, 'Kelley', 'Strethill', 'Kelley.Strethill@Aldi.us', '2015-01-31 00:00:00', 299684, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(401785, 'Sapphira', 'Pinn', 'Sapphira.Pinn@Aldi.us', '2014-08-18 00:00:00', 973456, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(404319, 'Petronilla', 'Mattingson', 'Petronilla.Mattingson@Aldi.us', '2019-07-25 00:00:00', 889572, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(405845, 'Vasily', 'Audley', 'Vasily.Audley@Aldi.us', '2012-09-29 00:00:00', 624689, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(410881, 'Eddy', 'Bridgland', 'Eddy.Bridgland@Aldi.us', '2015-05-06 00:00:00', 426658, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(411275, 'Levi', 'Colloff', 'Levi.Colloff@Aldi.us', '2017-07-25 00:00:00', 134241, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(412302, 'Stepha', 'Nardoni', 'Stepha.Nardoni@Aldi.us', '2016-02-02 00:00:00', 908912, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(413755, 'Lorry', 'St Louis', 'Lorry.St Louis@Aldi.us', '2018-10-14 00:00:00', 290781, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(413866, 'Cherlyn', 'Copner', 'Cherlyn.Copner@Aldi.us', '2017-06-14 00:00:00', 960734, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(414963, 'Arturo', 'Gorrissen', 'Arturo.Gorrissen@Aldi.us', '2018-06-05 00:00:00', 759187, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(416341, 'Abe', 'Pirolini', 'Abe.Pirolini@Aldi.us', '2010-03-05 00:00:00', 797119, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(417828, 'Klaus', 'Astbury', 'Klaus.Astbury@Aldi.us', '2017-04-26 00:00:00', 961011, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(418549, 'Ardelia', 'Grimble', 'Ardelia.Grimble@Aldi.us', '2017-06-20 00:00:00', 776084, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29');
INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(419316, 'Lorianna', 'Stuchberry', 'Lorianna.Stuchberry@Aldi.us', '2011-09-11 00:00:00', 780495, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(423348, 'Essie', 'Dighton', 'Essie.Dighton@Aldi.us', '2021-07-15 00:00:00', 967833, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(424513, 'Hagan', 'Lamort', 'Hagan.Lamort@Aldi.us', '2015-05-22 00:00:00', 974163, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(426658, 'Byrann', 'Leeuwerink', 'Byrann.Leeuwerink@Aldi.us', '2020-03-13 00:00:00', 900474, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(427056, 'Binni', 'Abden', 'Binni.Abden@Aldi.us', '2020-01-06 00:00:00', 916401, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(427911, 'Hester', 'Philippard', 'Hester.Philippard@Aldi.us', '2014-09-17 00:00:00', 867075, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(428821, 'Bar', 'Screase', 'Bar.Screase@Aldi.us', '2015-03-31 00:00:00', 136779, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(429705, 'Tomlin', 'O\'Devey', 'Tomlin.O\'Devey@Aldi.us', '2019-12-14 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(429828, 'Brinn', 'Kilcoyne', 'Brinn.Kilcoyne@Aldi.us', '2010-04-07 00:00:00', 939177, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(431821, 'Roldan', 'Condit', 'Roldan.Condit@Aldi.us', '2016-05-25 00:00:00', 961011, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(433684, 'Ronna', 'Francombe', 'Ronna.Francombe@Aldi.us', '2010-07-09 00:00:00', 907075, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(435091, 'Tomkin', 'Brotherheed', 'Tomkin.Brotherheed@Aldi.us', '2017-04-21 00:00:00', 320191, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(435690, 'Nadeen', 'Weedall', 'Nadeen.Weedall@Aldi.us', '2017-01-05 00:00:00', 465217, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(437885, 'Virgilio', 'Leckey', 'Virgilio.Leckey@Aldi.us', '2016-11-01 00:00:00', 729617, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(439989, 'Reggi', 'Delleschi', 'Reggi.Delleschi@Aldi.us', '2010-07-21 00:00:00', 290361, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(440487, 'Toni', 'Casterou', 'Toni.Casterou@Aldi.us', '2020-04-09 00:00:00', 495144, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(440599, 'Bruno', 'Dunguy', 'Bruno.Dunguy@Aldi.us', '2014-12-10 00:00:00', 935573, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(441493, 'Peg', 'Powton', 'Peg.Powton@Aldi.us', '2021-05-15 00:00:00', 821087, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(442393, 'Minny', 'Depka', 'Minny.Depka@Aldi.us', '2013-07-02 00:00:00', 540034, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(442511, 'Isa', 'Lydford', 'Isa.Lydford@Aldi.us', '2017-10-10 00:00:00', 666337, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(444914, 'Pearce', 'Tremollet', 'Pearce.Tremollet@Aldi.us', '2010-08-14 00:00:00', 273011, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(445062, 'Marian', 'Farrand', 'Marian.Farrand@Aldi.us', '2011-02-17 00:00:00', 498869, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(445892, 'Barbabra', 'Favela', 'Barbabra.Favela@Aldi.us', '2018-07-24 00:00:00', 507598, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(446000, 'Earle', 'Keoghan', 'Earle.Keoghan@Aldi.us', '2013-07-12 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(447075, 'Hubey', 'Andrieux', 'Hubey.Andrieux@Aldi.us', '2017-07-10 00:00:00', 963784, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(448737, 'Ana', 'Smoughton', 'Ana.Smoughton@Aldi.us', '2017-06-17 00:00:00', 867075, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(449296, 'Editha', 'Mayo', 'Editha.Mayo@Aldi.us', '2016-11-02 00:00:00', 739395, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(453106, 'Innis', 'McCaw', 'Innis.McCaw@Aldi.us', '2014-07-12 00:00:00', 224702, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(453206, 'Appolonia', 'Myerscough', 'Appolonia.Myerscough@Aldi.us', '2010-07-26 00:00:00', 171693, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(454940, 'Tammara', 'Cuchey', 'Tammara.Cuchey@Aldi.us', '2017-05-15 00:00:00', 290361, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(457795, 'Stirling', 'Haslock', 'Stirling.Haslock@Aldi.us', '2016-12-24 00:00:00', 265330, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(457871, 'Ritchie', 'Beak', 'Ritchie.Beak@Aldi.us', '2010-05-01 00:00:00', 503890, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(458609, 'Adina', 'Riccardini', 'Adina.Riccardini@Aldi.us', '2019-06-17 00:00:00', 901491, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(458852, 'Percy', 'Haensel', 'Percy.Haensel@Aldi.us', '2011-01-05 00:00:00', 851272, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(459522, 'Zebadiah', 'Brickhill', 'Zebadiah.Brickhill@Aldi.us', '2011-11-07 00:00:00', 767020, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(462199, 'Cassius', 'Bondy', 'Cassius.Bondy@Aldi.us', '2021-08-21 00:00:00', 206313, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(462456, 'Anjela', 'Castelli', 'Anjela.Castelli@Aldi.us', '2019-04-04 00:00:00', 754994, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(464718, 'Elianore', 'Hanney', 'Elianore.Hanney@Aldi.us', '2010-03-30 00:00:00', 264479, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(465217, 'Douglass', 'Willars', 'Douglass.Willars@Aldi.us', '2012-10-24 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(465740, 'Nickolai', 'Oulett', 'Nickolai.Oulett@Aldi.us', '2011-02-08 00:00:00', 104166, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(466067, 'Jolene', 'Face', 'Jolene.Face@Aldi.us', '2010-01-17 00:00:00', 503890, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(466196, 'Irina', 'Fairfoul', 'Irina.Fairfoul@Aldi.us', '2019-05-06 00:00:00', 536168, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(466213, 'Aila', 'Hinksen', 'Aila.Hinksen@Aldi.us', '2010-07-03 00:00:00', 316968, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
